,Tigre de Bengala,Rinoceronte de Java,Gorila de montaña,Elefante asiático,Leopardo de Amur,Orangután de Borneo,Lince ibérico,Cóndor de California,Vaquita marina,Oso polar,Pangolín malayo,Tortuga carey,Atún rojo del Atlántico,Ajolote,Iguana de Ricord,Cacatúa de las Filipinas,Gato de cabeza plana,Mono narigudo,Canguro arborícola de Matschie,Delfín del río Irawadi,Tiburón martillo gigante,Geco de cola de hoja satánico,Pez napoleón,Rana dorada de Panamá,Ciempiés gigante amazónico,Águila monera,Caracol tigre de Borneo,Murciélago de la isla de Navidad,Langur de Delacour,Pez sierra verde,Cangrejo de los cocoteros,Pato serrucho brasileño,Salamandra gigante china,Gacela de Cuvier,Pez ángel de Clarión,Tortuga gigante de Aldabra,Mono araña de cabeza negra,Pez payaso de Mauritania,Tortuga de caparazón blando de Shanghái,Loro orejiamarillo,Pez guitarra común,Cerceta pardilla,Pez sapo de Borneo,Tortuga estrellada de Birmania,Pez loro bicolor,Gorrión de Worthen,Pez ángel emperador,Tortuga de caja de Indochina,Pez cirujano de aleta amarilla,Pez ballesta payaso,Pez mariposa de bandas de cobre,Pez león rojo,Pez escorpión de aletas voladoras,Pez piedra,Ocelote,Zorro de Darwin,Gavial del Ganges,Pez loro azul,Caimán del Orinoco,Tapir malayo,Lobo etíope,Mofeta moteada pigmea,Tortuga mapa de Barbour,Tiburón duende,Iguana azul,Gacela dama,Pato eider de Steller,Caballo de Przewalski,Guacamayo de Spix,Gato de Pallas,Dugongo,Zorro isleño,Salamandra de cueva olm,Tortuga gigante de Galápagos,Pangolín chino,Mariposa monarca,Ciervo almizclero,Gorila de río Cross,Cangrejo de los Yeti,Cebra de Grévy,Antílope saiga,Búho nival,Águila harpía,Gato andino,Dragón de Komodo,Oso panda gigante,Águila filipina,Lobo de crin,Pingüino de Galápagos,Buitre egipcio,Delfín rosado del Amazonas,Periquito de Mauricio,Gaviota rosada,Tortuga laúd,Pez espátula chino,Cabra de los Pirineos,Lémur de cola anillada,Mono capuchino de pecho amarillo,Gato de arena,Rana de Darwin,Lagarto de cola de látigo,Ganso nival
2000,3375,3342,3309,3277,3244,3212,3179,3147,3114,3082,3049,3017,2984,2952,2919,2887,2854,2822,2789,2757,2724,2692,2659,2627,2594,2562,2529,2497,2464,2432,2399,2367,2334,2302,2269,2236,2204,2171,2139,2106,2074,2041,2009,1976,1944,1911,1879,1846,1814,1781,1749,1716,1684,1651,1619,1586,1554,1521,1489,1456,1424,1391,1359,1326,1294,1261,1229,1196,1163,1131,1098,1066,1033,1001,968,936,903,871,838,806,773,741,708,676,643,611,578,546,513,481,448,416,383,351,318,286,253,221,188,156,123,91
2001,2152,2135,2118,2102,2085,2068,2052,2035,2019,2002,1985,1969,1952,1936,1919,1902,1886,1869,1852,1836,1819,1803,1786,1769,1753,1736,1720,1703,1686,1670,1653,1636,1620,1603,1587,1570,1553,1537,1520,1504,1487,1470,1454,1437,1420,1404,1387,1371,1354,1337,1321,1304,1288,1271,1254,1238,1221,1205,1188,1171,1155,1138,1121,1105,1088,1072,1055,1038,1022,1005,989,972,955,939,922,905,889,872,856,839,822,806,789,773,756,739,723,706,689,673,656,640,623,606,590,573,557,540,523,507,490,474
2002,4106,4067,4029,3991,3953,3915,3877,3839,3801,3763,3725,3686,3648,3610,3572,3534,3496,3458,3420,3382,3344,3305,3267,3229,3191,3153,3115,3077,3039,3001,2963,2924,2886,2848,2810,2772,2734,2696,2658,2620,2582,2543,2505,2467,2429,2391,2353,2315,2277,2239,2201,2162,2124,2086,2048,2010,1972,1934,1896,1858,1820,1781,1743,1705,1667,1629,1591,1553,1515,1477,1439,1400,1362,1324,1286,1248,1210,1172,1134,1096,1058,1019,981,943,905,867,829,791,753,715,677,638,600,562,524,486,448,410,372,334,296,258
2003,4651,4605,4559,4513,4467,4421,4375,4330,4284,4238,4192,4146,4100,4055,4009,3963,3917,3871,3825,3780,3734,3688,3642,3596,3550,3504,3459,3413,3367,3321,3275,3229,3184,3138,3092,3046,3000,2954,2909,2863,2817,2771,2725,2679,2633,2588,2542,2496,2450,2404,2358,2313,2267,2221,2175,2129,2083,2038,1992,1946,1900,1854,1808,1762,1717,1671,1625,1579,1533,1487,1442,1396,1350,1304,1258,1212,1167,1121,1075,1029,983,937,891,846,800,754,708,662,616,571,525,479,433,387,341,296,250,204,158,112,66,21
2004,2053,2036,2019,2002,1985,1968,1951,1934,1917,1900,1883,1866,1849,1832,1815,1798,1781,1764,1747,1730,1713,1696,1679,1662,1645,1628,1611,1594,1577,1560,1543,1526,1509,1492,1475,1458,1441,1424,1407,1390,1373,1356,1339,1322,1305,1288,1271,1254,1237,1220,1203,1186,1169,1152,1135,1118,1101,1084,1067,1050,1033,1016,999,982,965,948,931,914,897,880,863,846,829,812,795,778,761,744,727,710,693,676,659,642,625,608,591,574,557,540,523,506,489,472,455,438,421,404,387,370,353,336
2005,4498,4457,4417,4377,4337,4297,4257,4217,4177,4137,4097,4057,4016,3976,3936,3896,3856,3816,3776,3736,3696,3656,3616,3575,3535,3495,3455,3415,3375,3335,3295,3255,3215,3175,3134,3094,3054,3014,2974,2934,2894,2854,2814,2774,2734,2693,2653,2613,2573,2533,2493,2453,2413,2373,2333,2293,2253,2212,2172,2132,2092,2052,2012,1972,1932,1892,1852,1812,1771,1731,1691,1651,1611,1571,1531,1491,1451,1411,1371,1330,1290,1250,1210,1170,1130,1090,1050,1010,970,930,889,849,809,769,729,689,649,609,569,529,489,449
2006,2905,2880,2855,2830,2806,2781,2756,2732,2707,2682,2657,2633,2608,2583,2559,2534,2509,2484,2460,2435,2410,2386,2361,2336,2311,2287,2262,2237,2213,2188,2163,2138,2114,2089,2064,2040,2015,1990,1965,1941,1916,1891,1867,1842,1817,1792,1768,1743,1718,1694,1669,1644,1619,1595,1570,1545,1521,1496,1471,1446,1422,1397,1372,1348,1323,1298,1273,1249,1224,1199,1175,1150,1125,1100,1076,1051,1026,1002,977,952,927,903,878,853,829,804,779,754,730,705,680,656,631,606,581,557,532,507,483,458,433,409
2007,2813,2786,2760,2734,2708,2682,2656,2630,2604,2577,2551,2525,2499,2473,2447,2421,2395,2368,2342,2316,2290,2264,2238,2212,2186,2160,2133,2107,2081,2055,2029,2003,1977,1951,1924,1898,1872,1846,1820,1794,1768,1742,1716,1689,1663,1637,1611,1585,1559,1533,1507,1480,1454,1428,1402,1376,1350,1324,1298,1271,1245,1219,1193,1167,1141,1115,1089,1063,1036,1010,984,958,932,906,880,854,827,801,775,749,723,697,671,645,619,592,566,540,514,488,462,436,410,383,357,331,305,279,253,227,201,175
2008,3256,3227,3198,3169,3140,3111,3082,3053,3024,2995,2966,2937,2908,2879,2850,2821,2792,2763,2734,2705,2676,2647,2618,2589,2560,2531,2503,2474,2445,2416,2387,2358,2329,2300,2271,2242,2213,2184,2155,2126,2097,2068,2039,2010,1981,1952,1923,1894,1865,1836,1807,1779,1750,1721,1692,1663,1634,1605,1576,1547,1518,1489,1460,1431,1402,1373,1344,1315,1286,1257,1228,1199,1170,1141,1112,1083,1055,1026,997,968,939,910,881,852,823,794,765,736,707,678,649,620,591,562,533,504,475,446,417,388,359,331
2009,1393,1383,1373,1364,1354,1344,1335,1325,1316,1306,1296,1287,1277,1267,1258,1248,1239,1229,1219,1210,1200,1190,1181,1171,1162,1152,1142,1133,1123,1113,1104,1094,1085,1075,1065,1056,1046,1036,1027,1017,1008,998,988,979,969,959,950,940,931,921,911,902,892,882,873,863,854,844,834,825,815,805,796,786,777,767,757,748,738,728,719,709,700,690,680,671,661,651,642,632,623,613,603,594,584,574,565,555,546,536,526,517,507,497,488,478,469,459,449,440,430,421
