Año,Águila de Haast,Paloma de Socorro,Águila Calva de Bermudas,Camaleón de Mauricio,Mono de Gibraltar,Rana de Cristal,Boa Esmeralda,Pez Hucho,Pato Poc,Tigre de Tasmania,Loro Carolina,Nutria Marina Japonesa,Avestruz del Sahara,Pez Gato del Mekong,Caimán del Orinoco,Baiji,Tucán del Amazonas,Culebra de la Isla de San Cristóbal,Tortuga Gigante de la Isla Pinta,Murciélago de la Isla Wake,Lagartija de Gran Canaria,Lagarto Gigante de La Gomera,Cebra de Burchell,Tiburon de Agua Dulce,Caracol Arbóreo de Oahu,Cebra de Grévy,Tigre de Java,Pez Remo del Yangtsé,Antílope Azul,León Marino Japonés,Lobo Gris Mexicano,Bucardo,Pez Ángel de Arrecife,Caballo de Przewalski,Cuervo de Hawái,Pez Luna del Atlántico,Quagga,Tigre de Amoy,Tigre del Caspio,Gato de Iriomote,Gorrión de las Praderas,Rata de la Isla de Navidad,Mono de Nariz Chata de Birmania,Cotorra de Carolina,Lobo Japonés,Tortuga de Kemp,Oso Pardo Mexicano,Lobo Marino de Isla Guadalupe,Cernícalo de Reunión,Sapo Dorado,Gato del Desierto,Periquito de Carolina,Tortuga Gigante de Aldabra,Guacamayo Glauco,Foca Monje del Caribe,Ardilla de Franklin,Alca Gigante,Paloma Migratoria,Perdiz de Java,Gorrión Oscuro,Lagarto de Cristal,Moho de Kauai,Dragón Barbudo de Australia,Águila Monera,Ajolote de la Isla de Pascua
-100,464,770,751,516,927,540,1083,748,815,617,506,506,744,574,755,521,597,795,930,651,921,577,467,698,622,841,813,823,835,623,1088,1070,574,714,453,837,590,479,866,980,409,748,907,898,912,704,590,770,658,621,698,605,459,894,862,573,684,599,932,679,446,613,1081,579,868
-98,402,798,651,561,831,564,892,755,948,723,496,507,845,568,745,416,504,590,717,677,934,686,557,757,715,845,666,690,855,492,808,765,659,665,520,650,719,539,638,953,438,891,875,770,942,689,622,815,692,605,593,431,563,836,782,445,717,414,713,638,421,459,821,609,864
-95,426,996,680,569,718,540,741,896,672,550,476,554,696,518,745,464,469,757,860,740,724,616,525,599,692,750,716,648,907,648,1024,718,691,673,607,604,497,401,737,691,529,687,771,715,782,674,535,614,710,605,483,428,485,677,696,415,859,501,975,690,576,569,891,655,726
-92,401,922,538,555,686,499,985,750,867,729,520,511,629,612,708,547,527,662,870,634,865,681,477,679,686,866,596,749,695,441,1069,802,572,694,469,538,590,510,603,719,375,595,862,699,869,477,500,650,562,420,542,460,553,746,688,451,661,377,793,578,522,440,911,499,695
-89,432,663,661,428,728,433,1009,751,733,667,599,428,694,579,761,374,451,492,860,609,830,548,454,509,639,594,776,529,667,595,776,980,723,621,519,641,628,522,565,908,448,710,938,758,700,533,656,548,605,546,566,375,535,733,620,502,759,484,831,605,495,417,931,481,576
-86,511,771,582,537,763,417,901,788,620,483,554,476,649,440,754,410,408,488,786,611,768,574,428,599,557,666,799,590,562,404,984,666,559,586,474,665,428,483,713,681,356,596,788,654,707,631,658,709,479,469,534,473,430,544,616,471,775,513,913,469,464,421,822,555,616
-83,348,613,486,517,749,544,680,701,681,654,496,457,736,505,654,484,439,470,671,558,875,527,460,613,545,786,622,596,725,418,865,883,659,463,460,600,584,399,640,599,428,637,746,579,618,572,476,689,569,532,555,439,358,676,642,377,670,448,845,593,373,506,746,439,638
-80,351,676,680,365,600,466,653,644,689,627,558,483,685,401,740,375,471,500,710,607,702,636,384,517,600,650,602,589,555,474,763,737,445,525,422,628,473,397,503,699,380,716,613,591,701,452,520,539,500,487,475,484,363,722,518,465,639,370,797,403,420,394,775,480,522
-78,398,728,651,484,571,436,596,840,651,465,448,384,598,528,613,390,454,421,547,557,757,498,419,525,525,592,583,533,618,414,837,670,483,425,407,603,436,308,515,680,390,532,718,684,699,503,423,515,561,428,485,400,401,697,545,320,670,367,773,456,342,336,875,391,542
-75,400,728,528,384,654,507,813,751,496,490,421,354,623,371,524,373,413,417,530,589,838,458,415,441,556,541,640,567,687,471,616,626,473,529,335,596,539,397,476,758,432,642,661,515,521,384,544,473,457,475,379,379,352,496,524,425,526,350,733,534,375,313,600,407,501
-72,354,676,467,432,636,370,808,546,570,534,425,382,445,364,479,403,317,485,525,530,634,569,390,446,496,509,593,612,559,413,755,776,533,474,385,507,511,356,581,617,310,649,603,522,496,435,495,441,524,400,466,357,376,579,611,301,516,414,663,429,416,444,693,445,585
-69,335,500,494,434,643,452,641,622,472,371,411,292,434,430,595,429,400,515,538,462,719,516,302,519,421,652,449,436,487,383,749,655,490,459,348,421,411,384,611,702,342,637,687,447,528,406,475,585,496,323,374,366,394,470,488,414,567,390,526,370,343,328,562,328,498
-66,315,657,498,327,419,342,628,500,461,422,327,371,501,406,605,297,338,385,540,561,729,554,335,505,463,550,472,385,623,383,582,505,362,349,338,402,427,391,479,546,281,558,516,420,534,424,501,485,474,437,445,320,409,589,535,355,447,288,505,483,390,273,732,318,589
-63,334,605,522,339,493,364,705,512,567,505,295,306,466,326,538,332,373,375,595,500,656,420,368,469,386,438,478,403,589,351,577,512,379,420,308,373,381,265,400,480,256,468,667,457,492,375,346,502,485,380,361,311,299,488,377,340,475,309,594,341,400,312,584,420,403
-60,361,471,470,317,476,334,568,527,432,483,371,325,411,407,470,360,367,335,589,467,540,435,350,388,369,471,534,439,420,407,593,525,415,365,270,409,397,251,498,613,336,429,544,395,576,347,405,475,339,404,411,263,356,383,494,285,498,363,455,406,301,296,700,325,467
-58,288,460,487,284,394,291,520,445,552,424,307,263,506,318,490,327,250,381,453,373,514,415,334,389,348,533,504,416,382,284,581,623,377,425,320,406,371,251,391,408,258,533,605,498,539,322,317,480,314,303,373,336,254,524,383,295,447,283,590,337,263,247,639,283,451
-55,315,418,415,303,367,285,573,469,465,411,308,272,388,383,370,336,284,298,387,371,474,380,231,289,436,488,447,337,522,344,582,453,423,354,285,460,282,257,425,408,291,396,446,437,538,301,366,318,407,256,268,229,319,357,474,250,449,279,426,316,326,301,625,317,362
-52,260,382,375,284,376,358,512,401,373,372,272,299,327,294,352,280,239,407,415,383,538,384,279,318,311,498,485,372,381,260,449,563,305,351,296,412,285,217,371,479,265,473,568,371,425,367,380,409,376,336,311,291,219,418,354,249,405,300,473,326,246,265,510,356,466
-49,205,376,299,289,404,231,436,485,450,318,251,228,377,248,426,233,289,386,460,379,474,336,203,380,322,337,377,350,382,327,418,421,383,336,300,411,277,272,333,396,205,350,540,341,389,296,316,359,270,303,231,223,283,435,364,292,390,279,510,280,298,254,490,321,321
-46,216,461,341,253,303,279,388,493,436,252,317,250,341,270,410,195,261,327,428,295,431,305,277,297,266,367,377,396,402,273,392,448,292,276,215,379,296,240,362,370,273,303,484,325,406,235,302,320,278,246,270,260,276,378,296,234,334,195,330,273,205,196,442,235,369
-43,236,412,293,199,404,225,359,454,347,264,218,215,374,220,313,243,260,245,377,345,487,310,180,229,359,357,394,271,333,242,367,481,259,324,272,354,318,178,321,323,196,404,363,352,336,267,261,351,264,254,263,213,249,328,374,233,349,261,416,308,246,198,422,228,343
-40,242,332,319,187,257,214,447,401,287,224,261,214,271,213,300,230,228,292,306,254,358,272,171,306,293,288,293,328,279,262,462,379,291,247,251,326,243,197,297,343,198,288,320,289,287,269,283,269,289,183,275,234,237,259,265,196,323,220,415,233,225,181,422,268,323
-38,160,318,233,204,349,178,408,365,321,264,225,228,335,238,336,228,188,279,271,263,424,230,175,206,302,271,330,309,309,181,354,321,275,243,230,237,267,209,309,363,188,239,323,299,298,240,285,226,247,200,243,187,195,316,247,179,333,175,299,214,214,198,301,222,325
-35,190,301,227,181,264,164,363,264,230,194,210,177,308,180,327,177,191,200,328,279,340,249,206,180,264,238,257,264,279,179,273,299,265,217,167,258,246,166,249,306,186,287,326,310,309,205,263,245,231,198,188,169,217,316,227,168,289,162,362,206,188,153,296,205,318
-32,170,306,227,147,252,156,274,336,267,195,212,191,192,202,284,158,184,205,258,201,270,199,133,238,202,303,265,216,241,173,252,314,179,193,186,264,197,128,223,266,178,286,244,234,256,160,187,235,211,200,199,163,185,221,242,167,280,156,260,159,173,183,346,178,262
-29,173,246,223,152,240,166,285,285,244,200,153,123,212,139,220,145,134,216,198,207,247,191,132,165,205,277,224,188,260,180,269,247,186,182,128,223,179,170,248,254,152,213,274,258,236,194,189,178,220,131,181,165,157,251,194,137,223,153,214,151,123,147,282,139,201
-26,131,217,181,150,198,172,244,279,243,151,123,112,216,124,172,125,136,185,243,152,244,167,116,134,153,195,209,158,234,154,278,258,211,134,154,220,128,107,229,240,139,191,278,210,247,165,159,188,177,117,123,112,117,188,198,118,231,154,204,140,161,131,289,170,184
-23,97,208,154,113,194,153,219,239,152,150,138,131,139,155,189,119,106,184,181,175,180,135,124,168,190,181,205,156,186,124,209,255,145,152,101,183,130,121,157,197,111,196,257,167,161,139,128,147,142,128,125,118,98,196,150,127,157,119,218,136,131,132,191,135,170
-20,120,167,152,84,143,123,192,194,164,131,128,105,135,138,149,113,124,135,145,133,178,134,118,111,168,143,143,160,157,136,205,224,115,151,99,148,140,88,142,143,114,185,218,144,201,140,131,168,152,108,125,119,119,176,157,112,144,83,197,122,102,101,167,131,145
-18,100,174,99,75,156,92,151,131,113,103,105,104,110,93,145,103,90,111,141,126,148,144,86,106,100,147,157,107,152,95,163,137,119,117,95,127,111,93,132,130,75,154,162,115,139,120,113,148,131,90,113,76,73,152,103,83,158,81,136,109,93,102,170,103,146
-15,67,110,95,62,90,86,158,127,137,97,77,64,109,95,128,77,76,79,130,98,154,116,71,87,121,137,95,100,133,83,121,132,102,106,91,92,74,62,117,148,70,132,136,127,100,75,79,115,79,67,100,62,79,116,95,79,89,72,142,99,66,62,160,82,97
